#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 2 times (x 324B)
Class dagger.hilt.android.plugin.util.TasksKt$addKaptTaskProcessorOptions$1           : loaded 2 times (x 77B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated                : loaded 2 times (x 123B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class com.android.sdklib.BuildToolInfo                                                : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.EnvironmentVariablesPropertiesFactory         : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 2 times (x 73B)
Class com.android.build.api.artifact.InAndOutDirectoryOperationRequest                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 68B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer$initArtifactContainer$1: loaded 2 times (x 77B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 117B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 160B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ApiVersionImpl$Companion               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 2 times (x 77B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.DexingArtifactConfiguration$registerTransform$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject1       : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.DependencyConfigurator$Companion              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$dependencies$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 2 times (x 84B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$1: loaded 2 times (x 77B)
Class com.android.build.gradle.tasks.sync.AppIdListTask_Decorated                     : loaded 2 times (x 363B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$getDslKaptApOptions$1 : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 2 times (x 72B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$2: loaded 2 times (x 77B)
Class javax.activation.DataHandler                                                    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.lint.SourceProviderInput_Decorated            : loaded 2 times (x 155B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputsImpl: loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$fileCollection$1: loaded 2 times (x 77B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 233B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 2 times (x 155B)
Class com.android.build.gradle.internal.manifest.ManifestData                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.SettingsOptions                          : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 105B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.instrumentation.AsmClassVisitorFactoryEntry   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 2 times (x 201B)
Class dagger.hilt.android.plugin.util.SimpleAGPVersion$compareTo$$inlined$compareBy$1 : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.UnitTestComponentDslInfoImpl$namespace$2: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_FILE_LIB_DEX_ARCHIVES: loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 2 times (x 87B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 2 times (x 68B)
Class [Lcom.android.build.api.instrumentation.InstrumentationScope;                   : loaded 2 times (x 67B)
Class com.android.build.gradle.ProguardFiles                                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.ViewBindingOptionsImpl                    : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.StringCacheImpl              : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$3: loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeType$1                : loaded 2 times (x 73B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v2.SourceDetailsType         : loaded 2 times (x 104B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$4: loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction                : loaded 2 times (x 88B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated_Decorated: loaded 2 times (x 149B)
Class com.android.build.gradle.internal.model.CoreCmakeOptions                        : loaded 2 times (x 68B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$5: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.profile.ProjectData                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 146B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedNdkHandler : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask                      : loaded 2 times (x 326B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDevice                      : loaded 2 times (x 99B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$7: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildServiceKt        : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 2 times (x 73B)
Class com.android.build.api.dsl.BundleLanguage                                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.util.FlattenIterator                                        : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$7                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction: loaded 2 times (x 94B)
Class com.android.build.api.component.impl.AndroidTestImpl$instrumentationRunner$2    : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl$Companion       : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$8                     : loaded 2 times (x 134B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 2 times (x 79B)
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.GcMetrics                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$9                     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask            : loaded 2 times (x 323B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$1$1$1: loaded 2 times (x 77B)
Class com.android.repository.api.RepoManager                                          : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion$Companion                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 2 times (x 77B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Version     : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Loader                                 : loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.testing.TestData                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.SourcesUtilsKt                                       : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 2 times (x 130B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl$PropertyImpl                     : loaded 2 times (x 131B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion            : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.ComponentUtils                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.ExpandArtProfileWildcardsTask$CreationAction: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutExtensionKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$WhenMappings: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCache                 : loaded 2 times (x 68B)
