#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 3 times (x 76B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 3 times (x 79B)
Class com.google.common.collect.Iterators$6                                           : loaded 3 times (x 79B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$1             : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 69B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$2             : loaded 3 times (x 74B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$3             : loaded 3 times (x 74B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$4             : loaded 3 times (x 74B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 113B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 3 times (x 67B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 3 times (x 69B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$5             : loaded 3 times (x 76B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 3 times (x 125B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 89B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 120B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_NULLABLE_BASE_CLASSIFIERS$1      : loaded 3 times (x 76B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$6             : loaded 3 times (x 74B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 84B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 3 times (x 72B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 166B)
Class dagger.internal.codegen.bindinggraphvalidation.NullableBindingValidator         : loaded 2 times (x 83B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory$InstanceHolder: loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$Companion: loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.ClassNames                                       : loaded 2 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.ClassMapperLite: loaded 2 times (x 69B)
Class [Ldagger.internal.codegen.model.DependencyRequest;                              : loaded 2 times (x 67B)
Class org.apache.commons.codec.DecoderException                                       : loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.compiler.processing.DeclarationCollectorKt      : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$1: loaded 2 times (x 142B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Validation: loaded 2 times (x 91B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class [Ldagger.internal.codegen.validation.BindingElementValidator$AllowsScoping;     : loaded 2 times (x 67B)
Class dagger.internal.codegen.xprocessing.XTypes$1                                    : loaded 2 times (x 69B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class [Ldagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$Kind;: loaded 2 times (x 67B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$name$2: loaded 2 times (x 77B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class dagger.internal.codegen.bindinggraphvalidation.BindingGraphValidationModule_ProvidePluginsFactory: loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.compiler.processing.CommonProcessorDelegate$processRound$currentElementsDeferredByStep$1$previousRoundDeferredElementsByAnnotation$1: loaded 2 times (x 76B)
Class com.google.common.base.Enums                                                    : loaded 2 times (x 69B)
Class dagger.internal.codegen.binding.ProvisionBinding                                : loaded 2 times (x 93B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Visibility: loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacElement          : loaded 2 times (x 177B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement      : loaded 2 times (x 296B)
Class dagger.internal.codegen.base.AutoValue_MapType                                  : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 69B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation                        : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator$Factory           : loaded 2 times (x 70B)
Class dagger.internal.codegen.binding.OptionalBindingDeclaration                      : loaded 2 times (x 72B)
Class [Ldagger.internal.codegen.validation.BindingMethodValidator$Abstractness;       : loaded 2 times (x 67B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata$Type: loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodType$returnType$2: loaded 2 times (x 77B)
Class dagger.hilt.android.processor.internal.bindvalue.AutoValue_BindValueMetadata    : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap: loaded 2 times (x 128B)
Class [[Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption;: loaded 2 times (x 67B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder: loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class dagger.internal.codegen.binding.KeyFactory$1                                    : loaded 2 times (x 69B)
Class dagger.internal.codegen.processingstep.BindingMethodProcessingStep_Factory      : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Package$1: loaded 2 times (x 142B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class dagger.internal.codegen.binding.DependencyRequestFormatter_Factory              : loaded 2 times (x 75B)
Class dagger.internal.codegen.base.AutoValue_SetType                                  : loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.AssistedInjectProcessingStep_Factory     : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XTypeParameterElement       : loaded 2 times (x 68B)
Class dagger.internal.codegen.ServiceLoaders$1                                        : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.TypeTable: loaded 2 times (x 70B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator_Factory                : loaded 2 times (x 75B)
Class dagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind             : loaded 2 times (x 77B)
Class [Ldagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind;          : loaded 2 times (x 67B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator_Factory              : loaded 2 times (x 75B)
Class dagger.internal.codegen.binding.BindingType                                     : loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmDeclarationContainerExtensionVisitor: loaded 2 times (x 79B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XProcessingStep             : loaded 2 times (x 68B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugins_Factory        : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$Companion$WhenMappings: loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.HiltCompilerOptions                              : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class dagger.internal.codegen.processingstep.ComponentHjarProcessingStep_Factory      : loaded 2 times (x 75B)
Class dagger.internal.codegen.ServiceLoaders                                          : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacRoundEnv$rootElements$2: loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder: loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class dagger.internal.codegen.processingstep.MultibindingAnnotationsProcessingStep_Factory: loaded 2 times (x 75B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class dagger.internal.codegen.model.RequestKind                                       : loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator_Factory_Factory   : loaded 2 times (x 75B)
Class [Lcom.squareup.javapoet.LineWrapper$FlushType;                                  : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 89B)
Class dagger.internal.codegen.validation.BindingMethodValidator                       : loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.JvmDescriptorTypeVisitor$WhenMappings: loaded 2 times (x 69B)
